backend-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
backend-1  | {"timestamp": "2026-04-07 15:37:11,043", "level": "INFO", "logger": "app.cloud_accounts.adapters.gcp", "message": "[DEBUG] Date range: this_month=2026-04-01 to 2026-04-08, last_month=2026-03-01 to 2026-04-01", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "gcp", "function": "get_monthly_cost_summary", "line": 501}
backend-1  | {"timestamp": "2026-04-07 15:37:11,043", "level": "INFO", "logger": "app.cloud_accounts.adapters.gcp", "message": "[DEBUG] Fetching this month data from GCP Billing", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "gcp", "function": "get_monthly_cost_summary", "line": 505}
backend-1  | {"timestamp": "2026-04-07 15:37:11,285", "level": "INFO", "logger": "app.cloud_accounts.adapters.azure", "message": "[DEBUG] Last month data: columns=['Cost', 'BillingMonth', 'Currency'], rows_count=2, cost_index=0", "correlation_id": "b4d51a85-695b-44ed-96d0-3d9ef6b1bad8", "user_id": "", "org_id": "", "module": "azure", "function": "get_monthly_cost_summary", "line": 404}
backend-1  | {"timestamp": "2026-04-07 15:37:11,286", "level": "INFO", "logger": "app.cloud_accounts.adapters.azure", "message": "[DEBUG] Azure calculated costs: this_month_cost=0.06428576, last_month_cost=0.31056480000000003", "correlation_id": "b4d51a85-695b-44ed-96d0-3d9ef6b1bad8", "user_id": "", "org_id": "", "module": "azure", "function": "get_monthly_cost_summary", "line": 411}
backend-1  | {"timestamp": "2026-04-07 15:37:11,286", "level": "INFO", "logger": "app.cloud_accounts.adapters.azure", "message": "[DEBUG] Azure returning result: {'this_month': 0.06, 'last_month': 0.31, 'forecast': 0.28}", "correlation_id": "b4d51a85-695b-44ed-96d0-3d9ef6b1bad8", "user_id": "", "org_id": "", "module": "azure", "function": "get_monthly_cost_summary", "line": 425}
backend-1  | {"timestamp": "2026-04-07 15:37:11,288", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] Cost summary for 733bf6e0-9c53-4c7b-b05a-468ad0c5742d: monthly=0.06, forecast=0.28", "correlation_id": "b4d51a85-695b-44ed-96d0-3d9ef6b1bad8", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 298}
backend-1  | {"timestamp": "2026-04-07 15:37:11,289", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] get_cloud_account_summary result for 733bf6e0-9c53-4c7b-b05a-468ad0c5742d: {'resources_count': 1, 'monthly_cost': 0.06, 'forecast': 0.28, 'last_month_cost': 0.31, 'resources_data_available': True, 'cost_data_available': True}", "correlation_id": "b4d51a85-695b-44ed-96d0-3d9ef6b1bad8", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 305}
backend-1  | {"timestamp": "2026-04-07 15:37:12,725", "level": "INFO", "logger": "azure.identity._internal.get_token_mixin", "message": "ClientSecretCredential.get_token_info succeeded", "correlation_id": "b4d51a85-695b-44ed-96d0-3d9ef6b1bad8", "user_id": "", "org_id": "", "module": "get_token_mixin", "function": "_get_token_base", "line": 139}
backend-1  | {"timestamp": "2026-04-07 15:37:14,703", "level": "INFO", "logger": "azure.identity._internal.get_token_mixin", "message": "ClientSecretCredential.get_token_info succeeded", "correlation_id": "b4d51a85-695b-44ed-96d0-3d9ef6b1bad8", "user_id": "", "org_id": "", "module": "get_token_mixin", "function": "_get_token_base", "line": 139}
backend-1  | {"timestamp": "2026-04-07 15:37:15,750", "level": "INFO", "logger": "azure.identity._internal.get_token_mixin", "message": "ClientSecretCredential.get_token_info succeeded", "correlation_id": "b4d51a85-695b-44ed-96d0-3d9ef6b1bad8", "user_id": "", "org_id": "", "module": "get_token_mixin", "function": "_get_token_base", "line": 139}
backend-1  | {"timestamp": "2026-04-07 15:37:15,919", "level": "INFO", "logger": "azure.identity._internal.get_token_mixin", "message": "ClientSecretCredential.get_token_info succeeded", "correlation_id": "b4d51a85-695b-44ed-96d0-3d9ef6b1bad8", "user_id": "", "org_id": "", "module": "get_token_mixin", "function": "_get_token_base", "line": 139}
backend-1  | {"timestamp": "2026-04-07 15:37:16,086", "level": "INFO", "logger": "azure.identity._internal.get_token_mixin", "message": "ClientSecretCredential.get_token_info succeeded", "correlation_id": "b4d51a85-695b-44ed-96d0-3d9ef6b1bad8", "user_id": "", "org_id": "", "module": "get_token_mixin", "function": "_get_token_base", "line": 139}
backend-1  | {"timestamp": "2026-04-07 15:37:16,475", "level": "INFO", "logger": "azure.identity._internal.get_token_mixin", "message": "ClientSecretCredential.get_token_info succeeded", "correlation_id": "b4d51a85-695b-44ed-96d0-3d9ef6b1bad8", "user_id": "", "org_id": "", "module": "get_token_mixin", "function": "_get_token_base", "line": 139}
backend-1  | INFO:     172.18.0.5:50636 - "GET /api/v1/cloud-accounts/733bf6e0-9c53-4c7b-b05a-468ad0c5742d/live-data?force_refresh=false HTTP/1.1" 200 OK
backend-1  | {"timestamp": "2026-04-07 15:37:17,181", "level": "WARNING", "logger": "app.cloud_accounts.adapters.gcp", "message": "BigQuery billing export not available: 404 No billing export table found", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "gcp", "function": "_get_cost_and_usage_sync", "line": 394}
backend-1  | {"timestamp": "2026-04-07 15:37:17,185", "level": "WARNING", "logger": "app.cloud_accounts.adapters.gcp", "message": "Using estimated costs - BigQuery billing export not configured", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "gcp", "function": "_get_estimated_costs", "line": 483}
backend-1  | {"timestamp": "2026-04-07 15:37:17,186", "level": "INFO", "logger": "app.cloud_accounts.adapters.gcp", "message": "[DEBUG] This month data: columns=['date', 'cost'], rows_count=0, cost_index=1", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "gcp", "function": "get_monthly_cost_summary", "line": 511}
backend-1  | {"timestamp": "2026-04-07 15:37:17,187", "level": "INFO", "logger": "app.cloud_accounts.adapters.gcp", "message": "[DEBUG] Fetching last month data from GCP Billing", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "gcp", "function": "get_monthly_cost_summary", "line": 514}
backend-1  | {"timestamp": "2026-04-07 15:37:23,385", "level": "WARNING", "logger": "app.cloud_accounts.adapters.gcp", "message": "BigQuery billing export not available: 404 No billing export table found", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "gcp", "function": "_get_cost_and_usage_sync", "line": 394}
backend-1  | {"timestamp": "2026-04-07 15:37:23,386", "level": "WARNING", "logger": "app.cloud_accounts.adapters.gcp", "message": "Using estimated costs - BigQuery billing export not configured", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "gcp", "function": "_get_estimated_costs", "line": 483}
backend-1  | {"timestamp": "2026-04-07 15:37:23,387", "level": "INFO", "logger": "app.cloud_accounts.adapters.gcp", "message": "[DEBUG] Last month data: columns=['date', 'cost'], rows_count=0, cost_index=1", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "gcp", "function": "get_monthly_cost_summary", "line": 520}
backend-1  | {"timestamp": "2026-04-07 15:37:23,388", "level": "INFO", "logger": "app.cloud_accounts.adapters.gcp", "message": "[DEBUG] GCP calculated costs: this_month_cost=0.0, last_month_cost=0.0", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "gcp", "function": "get_monthly_cost_summary", "line": 525}
backend-1  | {"timestamp": "2026-04-07 15:37:23,388", "level": "INFO", "logger": "app.cloud_accounts.adapters.gcp", "message": "[DEBUG] GCP returning result: {'this_month': 0.0, 'last_month': 0.0, 'forecast': 0.0}", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "gcp", "function": "get_monthly_cost_summary", "line": 537}
backend-1  | {"timestamp": "2026-04-07 15:37:23,388", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] Cost summary for 5ba47ac8-41f3-431c-a993-9b2fa7960709: monthly=0.0, forecast=0.0", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 298}
backend-1  | {"timestamp": "2026-04-07 15:37:23,457", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] get_cloud_account_summary result for 5ba47ac8-41f3-431c-a993-9b2fa7960709: {'resources_count': 3, 'monthly_cost': 0.0, 'forecast': 0.0, 'last_month_cost': 0.0, 'resources_data_available': True, 'cost_data_available': True}", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 305}
backend-1  | {"timestamp": "2026-04-07 15:37:24,640", "level": "INFO", "logger": "googleapiclient.discovery_cache", "message": "file_cache is only supported with oauth2client<4.0.0", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "__init__", "function": "autodetect", "line": 49}
backend-1  | INFO:     172.18.0.5:50642 - "GET /api/v1/cloud-accounts/5ba47ac8-41f3-431c-a993-9b2fa7960709/live-data?force_refresh=false HTTP/1.1" 200 OK
backend-1  | {"timestamp": "2026-04-07 15:37:37,383", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] AWS discovered 1 S3 buckets", "correlation_id": "b575728c-76b1-47d5-af79-814ea8742565", "user_id": "", "org_id": "", "module": "aws", "function": "discover_resources", "line": 394}
backend-1  | {"timestamp": "2026-04-07 15:37:37,383", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] AWS discover_resources completed: total 2 resources", "correlation_id": "b575728c-76b1-47d5-af79-814ea8742565", "user_id": "", "org_id": "", "module": "aws", "function": "discover_resources", "line": 397}
backend-1  | {"timestamp": "2026-04-07 15:37:37,383", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] Found 2 resources for account 9d417e97-bc61-4165-960a-d9b74458c2fe", "correlation_id": "b575728c-76b1-47d5-af79-814ea8742565", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 286}
backend-1  | {"timestamp": "2026-04-07 15:37:37,384", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] Getting cost summary for account 9d417e97-bc61-4165-960a-d9b74458c2fe", "correlation_id": "b575728c-76b1-47d5-af79-814ea8742565", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 292}
backend-1  | {"timestamp": "2026-04-07 15:37:37,384", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] AWSAdapter.get_monthly_cost_summary called for account unknown", "correlation_id": "b575728c-76b1-47d5-af79-814ea8742565", "user_id": "", "org_id": "", "module": "aws", "function": "get_monthly_cost_summary", "line": 265}
backend-1  | {"timestamp": "2026-04-07 15:37:37,384", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] Date range: this_month=2026-04-01 to 2026-04-08, last_month=2026-03-01 to 2026-04-01", "correlation_id": "b575728c-76b1-47d5-af79-814ea8742565", "user_id": "", "org_id": "", "module": "aws", "function": "get_monthly_cost_summary", "line": 266}
backend-1  | {"timestamp": "2026-04-07 15:37:37,384", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] Fetching this month data from AWS Cost Explorer", "correlation_id": "b575728c-76b1-47d5-af79-814ea8742565", "user_id": "", "org_id": "", "module": "aws", "function": "get_monthly_cost_summary", "line": 269}
backend-1  | {"timestamp": "2026-04-07 15:37:38,594", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] This month raw data: ResultsByTime count=1", "correlation_id": "b575728c-76b1-47d5-af79-814ea8742565", "user_id": "", "org_id": "", "module": "aws", "function": "get_monthly_cost_summary", "line": 275}
backend-1  | {"timestamp": "2026-04-07 15:37:38,594", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] Fetching last month data from AWS Cost Explorer", "correlation_id": "b575728c-76b1-47d5-af79-814ea8742565", "user_id": "", "org_id": "", "module": "aws", "function": "get_monthly_cost_summary", "line": 278}
backend-1  | {"timestamp": "2026-04-07 15:37:39,768", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] Last month raw data: ResultsByTime count=1", "correlation_id": "b575728c-76b1-47d5-af79-814ea8742565", "user_id": "", "org_id": "", "module": "aws", "function": "get_monthly_cost_summary", "line": 284}
backend-1  | {"timestamp": "2026-04-07 15:37:39,768", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] This month result: {'Start': '2026-04-01', 'End': '2026-04-08'} = $-4.62e-08", "correlation_id": "b575728c-76b1-47d5-af79-814ea8742565", "user_id": "", "org_id": "", "module": "aws", "function": "get_monthly_cost_summary", "line": 289}
backend-1  | {"timestamp": "2026-04-07 15:37:39,768", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] Last month result: {'Start': '2026-03-01', 'End': '2026-04-01'} = $1.24e-08", "correlation_id": "b575728c-76b1-47d5-af79-814ea8742565", "user_id": "", "org_id": "", "module": "aws", "function": "get_monthly_cost_summary", "line": 295}
backend-1  | {"timestamp": "2026-04-07 15:37:39,768", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] AWS calculated costs: this_month_cost=-4.62e-08, last_month_cost=1.24e-08", "correlation_id": "b575728c-76b1-47d5-af79-814ea8742565", "user_id": "", "org_id": "", "module": "aws", "function": "get_monthly_cost_summary", "line": 298}
backend-1  | {"timestamp": "2026-04-07 15:37:39,768", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] AWS returning result: {'this_month': -0.0, 'last_month': 0.0, 'forecast': -0.0}", "correlation_id": "b575728c-76b1-47d5-af79-814ea8742565", "user_id": "", "org_id": "", "module": "aws", "function": "get_monthly_cost_summary", "line": 310}
backend-1  | {"timestamp": "2026-04-07 15:37:39,769", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] Cost summary for 9d417e97-bc61-4165-960a-d9b74458c2fe: monthly=-0.0, forecast=-0.0", "correlation_id": "b575728c-76b1-47d5-af79-814ea8742565", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 298}
backend-1  | {"timestamp": "2026-04-07 15:37:39,769", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] get_cloud_account_summary result for 9d417e97-bc61-4165-960a-d9b74458c2fe: {'resources_count': 2, 'monthly_cost': -0.0, 'forecast': -0.0, 'last_month_cost': 0.0, 'resources_data_available': True, 'cost_data_available': True}", "correlation_id": "b575728c-76b1-47d5-af79-814ea8742565", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 305}
backend-1  | INFO:     172.18.0.5:50638 - "GET /api/v1/cloud-accounts/9d417e97-bc61-4165-960a-d9b74458c2fe/live-data?force_refresh=false HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.5:52988 - "GET /api/v1/auth/me HTTP/1.1" 401 Unauthorized
backend-1  | INFO:     172.18.0.5:52996 - "GET /api/v1/auth/me HTTP/1.1" 401 Unauthorized
